title,company,location,date_posted,description
AWS Cloud Consultant,Version 1,"Cork, County Cork, Ireland",,
Apprentice HVAC Engineer,Johnson Controls,"Little Island, County Cork, Ireland",,
Apprentice HVAC Service Engineer,Johnson Controls,"Little Island, County Cork, Ireland",,
Apprentice Pipe Fitter,Johnson Controls,"Cork, County Cork, Ireland",,
"Associate Director, Clinical Trial Program Lead",Eli Lilly and Company,"Cork, County Cork, Ireland",,
CNM2 Anaesthetics and Recovery (Maternity Leave),Mater Private Network,"Cork, County Cork, Ireland",,
Ecologist,Ecolab,"Killarney, County Kerry, Ireland",,
Electronic Test Technician,eTeam,"Cork, County Cork, Ireland",,
"Employment Lawyer (4+ PQE, Mid-sized Law Firm)",Barden,"Cork, County Cork, Ireland",,
"FY26 Intern - Engineering Internship 2026 - 6 months, Cork",Qualcomm,"Cork, County Cork, Ireland",,
Front Office Receptionist/Guest Relations Associate,Sheen Falls Lodge,"Killarney, County Kerry, Ireland",,
HSQE Advisor,TLI Group,"County Limerick, Ireland",,
Hiring Now! Entry-Level ESL Teacher | Training Provided,English 1,"Cork, County Cork, Ireland",,
Information Technology Technician,bid.,"Cork, County Cork, Ireland",,
Jnr Business Analyst (German speaking),EviView,"Cork, County Cork, Ireland",,
Junior Cloud DevOps Engineer,The Citco Group Limited,"Cork, County Cork, Ireland",,
Junior Data Analyst,Deutsche Börse Group,"Cork, County Cork, Ireland",,
Junior Design Engineer,European Tech Recruit,,,
Lead DeltaV Automation Engineer,SimoTech,"Cork, County Cork, Ireland",,
QA Lab Analyst,PepsiCo,"Cork, County Cork, Ireland",,
Quality Coordinator,Coffey,"Cork, County Cork, Ireland",,
Rapid Bio‑Decontamination Service (RBDS) Application Specialist - Pharma & Personal Care (P&PC),Ecolab,"Cork, County Cork, Ireland",,
SAP Master Data Analyst (Data Steward),"NexInfo Solutions, Inc.","County Cork, Ireland",,
Senior Analyst - Market Data,The Citco Group Limited,"Cork, County Cork, Ireland",,
Senior Cost Manager,Cumming Group UK & Europe,"Cork, County Cork, Ireland",,
Senior Engineer,ICDS Group,"Cork, County Cork, Ireland",,
Senior Geotechnical Engineer,Arup,"Cork, County Cork, Ireland",,
Senior House Officer in Vascular Surgery,Cork University Hospital,"Cork, County Cork, Ireland",,
Ultra-Sonographer,Alliance Medical Ireland,"Cork, County Cork, Ireland",,
Android Platform Engineer,Motorola Solutions,"Cork, C, IE",2026-03-24,"**Company Overview** -------------------- At Motorola Solutions, we believe that everything starts with our people. We’re a global close\-knit community, united by the relentless pursuit to help keep people safer everywhere. We build and connect technologies to help protect people, property and places. Our solutions foster the collaboration that’s critical for safer communities, safer schools, safer hospitals, safer businesses, and ultimately, safer nations. Connect with a career that matters, a..."
Bar Manager / Mixologist,The Old Bank Dungarvan,"Dungarvan, WD, IE",2026-03-24,"We are currently recruiting a Bar Manager / Mixologist to join our team at The Old Bank Cocktail Bar \& Restaurant. We are looking for someone reliable, who can take ownership of the bar and deliver excellent service in a busy environment. The successful candidate will head the bar team and have responsibility for maintaining high standards and contributing to a strong guest experience. Pay starts from €15\.50 per hour, with higher rates depending on experience. **Responsibilities:** * Mixing, g..."
Cinema Duty Manager,Omniplex Cinema Group,"Cork, C, IE",2026-03-24,"**Job description** Duty Managers are responsible for assisting the General Manger managing the overall daily operations of the cinema. This includes promoting effective visitor services, whilst improving efficiencies, increasing profits, and achieving company objectives. **Responsibilities:** * Lead and develop a team by providing supervision, direction, and guidance. * Assist Management with achieving audience and sales goals. * Ensure excellent customer service standards are always adhered to..."
Director IT Application Dev,Marriott International,"Cork, C, IE",2026-03-24,"**Additional Information** **Job Number**26036792 **Job Category**Information Technology **Location**CEC Cork, MacCurtain Street, Cork, Cork, Ireland, T23W2DW **Schedule**Full Time **Located Remotely?**N **Position Type** Management Position Overview The Director/Tech Lead is a senior technical leadership role responsible for leading engineering teams in building agentic experiences and AI agents for business use cases using the TIP.AI Platform. This role combines hands‑on technical expertise wi..."
Junior Marketing Executive,Morrison BMW & MINI,"Cahir, TA, IE",2026-03-24,Morrison BMW are looking to recruit a junior marketing executive to join our busy team. Are you ready to hit the road in the world of marketing? Morrison BMW are currently looking for a Junior Marketing Executive to join our team. This role would be ideal for any marketing students that have recently graduated. **About the Role:** This is a rare opportunity to work for some of the world’s leading automotive brands. You will support the Marketing Manager in the execution of the marketing strategy...
Senior Chef de Partie/Junior Sous Chef,Streetfrites,"Cork, C, IE",2026-03-24,"**1\. Job Title and OverviewJob Title:** Senior Chef / Head Chef **Location:** MARINA MARKET CORK *We are seeking a passionate Senior Chef to lead our kitchen team at MARINA MARKET CORK The ideal candidate will ensure exceptional food quality, and mentor junior staff, all while maintaining a positive, creative culinary environment.* **2\. Key Responsibilities**: * Lead and supervise all kitchen operations and staff. * Develop innovative, seasonal menus aligning with the restaurant's concept. * M..."
Senior Software Engineer,Marriott International,"Cork, C, IE",2026-03-24,"**Additional Information** **Job Number**26036781 **Job Category**Information Technology **Location**CEC Cork, MacCurtain Street, Cork, Cork, Ireland, T23W2DW **Schedule**Full Time **Located Remotely?**N **Position Type** Management Position Overview The Senior Software Engineer is a key technical contributor responsible for designing, building, and maintaining AI agents and agentic experiences for business use cases using Marriott's AI Platform. This role focuses on delivering high‑quality, pro..."
Software Development Engineer in Test,Marriott International,"Cork, C, IE",2026-03-24,"**Additional Information** **Job Number**26036838 **Job Category**Information Technology **Location**CEC Cork, MacCurtain Street, Cork, Cork, Ireland, T23W2DW **Schedule**Full Time **Located Remotely?**N **Position Type** Management Position Overview The Software development engineer in test is responsible for ensuring the quality, reliability, and performance of AI agents and agentic experiences. This role involves designing and executing test strategies, identifying defects, and working closel..."
Software Engineer,Marriott International,"Cork, C, IE",2026-03-24,"**Additional Information** **Job Number**26036786 **Job Category**Information Technology **Location**CEC Cork, MacCurtain Street, Cork, Cork, Ireland, T23W2DW **Schedule**Full Time **Located Remotely?**N **Position Type** Management Position Overview The Software Engineer is an entry to mid‑level role responsible for building AI agents and agentic experiences for business use cases using the Marriott's AI Platform. This role offers an opportunity to grow technical skills in AI/ML development whi..."
Sous Chef,The Pavilion Garden Centre,"Ballygarvan, C, IE",2026-03-24,"**About the Role** We are seeking an experienced and motivated Sous Chef to join the kitchen team at The Pavilion in Cork. Working closely with the Head Chef, you will play a key role in delivering high\-quality, seasonal dishes using locally sourced ingredients in a fast\-paced daytime restaurant environment. Key Responsibilities * Assist the Head Chef in the **day\-to\-day running of the kitchen** * Lead and manage kitchen operations in the Head Chef’s absence * Ensure **consistent high standa..."
Sous Chef - The Bishop's Buttery - Cashel Palace Hotel,Relais & Châteaux,"Tipperary, TA, IE",2026-03-24,"**Company Description** The Bishop’s Buttery is Cashel Palace’s Michelin\-starred fine dining restaurant, where creativity, precision, and passion come together. Our kitchen team pushes boundaries while celebrating the best of Irish produce — offering chefs the opportunity to grow, innovate, and be part of an award\-winning legacy. **Job Description** The Bishop's Buttery, located in the 5 Star Cashel Palace Hotel, is seeking a talented and ambitious Sous Chef to join our esteemed culinary team...."
Trainee Dental Nurse,Crestfield dental practice,"Cork, C, IE",2026-03-24,"Dental nurse in a kind, dedicated team in a diverse range of dental care. Fantastic opportunity to join a welcoming dental practice. Job Type: Full\-time Pay: €13\.50\-€18\.00 per hour Benefits: * On\-site parking Work Location: In person"
Apprentice Carpenter,Conor phelan construction,"Dungarvan, WD, IE",2026-03-23,"**Job Opportunity \| Conor Phelan Construction : 3rd or 4th Year Carpenter Apprentice** **Location:** Dungarvan, Co. Waterford Conor Phelan Construction is currently seeking a **3rd or 4th Year Apprentice Carpenter** to join our team based in Dungarvan. We work on a range of high\-quality residential and commercial projects and pride ourselves on delivering exceptional craftsmanship and attention to detail. **The Ideal Candidate Will Have:** * Current registration as a 3rd or 4th year apprentice..."
Apprentice Plumber,,"Carrigaline, C, IE",2026-03-23,"Looking for a first year apprentice to start over the coming weeks. Experience not required, full training will be provided. Safe pass essential. Days would be Monday \- Friday with an occasional Saturday. Drivers license or transport is not essential if living in Carrigaline Area. Send CV's to docplumbingandheating22@gmail.com Job Types: Full\-time, Apprenticeship Pay: From €20,000\.00 per year Benefits: * Sick pay Work Location: On the road"
Business Development Manager,Pareto,"Tipperary, County Tipperary, Ireland",2026-03-23,
Chef De Partie,Noel Group,"Cork, County Cork, Ireland",2026-03-23,
Chef de Partie,Scotts Hotel Killarney,"Killarney, KY, IE",2026-03-23,"We are recruiting 2 x skilled Chef de Partie for our busy town centre hotel as part of our restaurant and bar food service. You'll be responsible for running a designated section of our kitchen, preparing high\-quality food for our year\-round operation including restaurant service, bar food, and Family Groups. Employment \- Full time \- 39 Hrs per week. Salary : € 37k pa Start Date : 01/06/2026 **Key Responsibilities:** Prepare, cook, and present dishes to specified recipes and standards Ensure..."
Clerical Officer,Courts Service,"Cork, County Cork, Ireland",2026-03-23,
Commercial Graduate Scheme,Pareto,"Tipperary, County Tipperary, Ireland",2026-03-23,
"Fully Flex Part Time Sales Associate, Tommy Hilfiger - Cork Brown Thomas",Tommy Hilfiger,"Cork, County Cork, Ireland",2026-03-23,
Geospatial Analyst,Jones Engineering,,2026-03-23,
Graduate BIM Design Engineer,Rockwell Engineering,"Cork, C, IE",2026-03-23,"*Are you a Mechanical Engineering student looking to kick start your career with dynamic and progressive engineering company?* Rockwell are currently recruiting a Graduate BIM Design Engineer to join our team on a permanent \& full\-time basis. The initial location for this position will be Rockwell's headquarters in Cork City. However, willingness and ability to travel within Ireland is required for this position. **Duties and Responsibilities:** * Work on projects in the Mission Critical, Phar..."
Graduate BIM Design Engineer,Rockwell,"Cork, County Cork, Ireland",2026-03-23,
Graduate Mechanical Engineer,roadstone,"Cork, C, IE",2026-03-23,"**Roadstone is the leading manufacturer and supplier of building materials in Ireland. Roadstone’s nationwide business includes the manufacture and distribution of a wide range of construction products including concrete, aggregates, asphalt and macadam, concrete blocks and paving products.** Graduates are invited to apply for the position of **Graduate Mechanical Engineer** as part of the Operations Division based in one of the main Roadstone locations. The successful candidate will report to t..."
Graduate Mechanical Engineer,Roadstone Ltd.,"Cork, County Cork, Ireland",2026-03-23,
HR Generalist,Dawn Meats,"Cork, C, IE",2026-03-23,"Overview: **Company:** Dawn Meats **Job Title:** HR Generalist **Reporting to:** Human Resources Manager **Location:** Charleville Co. Cork **Contract Type:** Permanent **Role Summary:** Dawn Meats is a premium meat processor and supplier of choice for a range of leading supermarket, foodservice and restaurant businesses. Established in 1980, Dawn Meats is an industry leader with annual revenues of over €2bn, employing over 8,000 staff in 15 countries and exporting to over 50 countries. The succ..."
HR Generalist,Dawn Meats,"County Cork, Ireland",2026-03-23,
Hiring Now! Entry-Level ESL Teacher | Training Provided,English 1,"County Limerick, Ireland",2026-03-23,
